srun: job 11367 queued and waiting for resources
srun: job 11367 has been allocated resources
-+-[0000:ff]-+-00.0  Intel Corporation Device 344c
 |           +-0b.6  Intel Corporation Device 344d
 |           +-0b.7  Intel Corporation Device 344d
 |           +-0c.0  Intel Corporation Device 344d
 |           +-0c.1  Intel Corporation Device 344d
 |           +-0c.2  Intel Corporation Device 344d
 |           +-0c.3  Intel Corporation Device 344d
 |           +-0c.4  Intel Corporation Device 344d
 |           +-0c.5  Intel Corporation Device 344d
 |           +-0c.6  Intel Corporation Device 344d
 |           +-0c.7  Intel Corporation Device 344d
 |           +-0d.0  Intel Corporation Device 344d
 |           +-0d.1  Intel Corporation Device 344d
 |           +-0d.2  Intel Corporation Device 344d
 |           +-0d.3  Intel Corporation Device 344d
 |           +-0d.4  Intel Corporation Device 344d
 |           +-0d.5  Intel Corporation Device 344d
 |           +-0d.6  Intel Corporation Device 344d
 |           +-0d.7  Intel Corporation Device 344d
 |           +-1d.0  Intel Corporation Device 344f
 |           +-1d.1  Intel Corporation Device 3457
 |           +-1e.0  Intel Corporation Device 3458
 |           +-1e.1  Intel Corporation Device 3459
 |           +-1e.2  Intel Corporation Device 345a
 |           +-1e.3  Intel Corporation Device 345b
 |           +-1e.4  Intel Corporation Device 345c
 |           +-1e.5  Intel Corporation Device 345d
 |           +-1e.6  Intel Corporation Device 345e
 |           \-1e.7  Intel Corporation Device 345f
 +-[0000:fe]-+-00.0  Intel Corporation Device 3450
 |           +-00.1  Intel Corporation Device 3451
 |           +-00.2  Intel Corporation Device 3452
 |           +-00.3  Intel Corporation Device 0998
 |           +-00.5  Intel Corporation Device 3455
 |           +-02.0  Intel Corporation Device 3440
 |           +-02.1  Intel Corporation Device 3441
 |           +-02.2  Intel Corporation Device 3442
 |           +-03.0  Intel Corporation Device 3440
 |           +-03.1  Intel Corporation Device 3441
 |           +-03.2  Intel Corporation Device 3442
 |           +-04.0  Intel Corporation Device 3440
 |           +-04.1  Intel Corporation Device 3441
 |           +-04.2  Intel Corporation Device 3442
 |           +-04.3  Intel Corporation Device 3443
 |           +-05.0  Intel Corporation Device 3445
 |           +-05.1  Intel Corporation Device 3446
 |           +-05.2  Intel Corporation Device 3447
 |           +-06.0  Intel Corporation Device 3445
 |           +-06.1  Intel Corporation Device 3446
 |           +-06.2  Intel Corporation Device 3447
 |           +-07.0  Intel Corporation Device 3445
 |           +-07.1  Intel Corporation Device 3446
 |           +-07.2  Intel Corporation Device 3447
 |           +-0b.0  Intel Corporation Device 3448
 |           +-0b.1  Intel Corporation Device 3448
 |           +-0b.2  Intel Corporation Device 344b
 |           +-0c.0  Intel Corporation Device 344a
 |           +-0d.0  Intel Corporation Device 344a
 |           +-0e.0  Intel Corporation Device 344a
 |           +-0f.0  Intel Corporation Device 344a
 |           +-1a.0  Intel Corporation Device 2880
 |           +-1b.0  Intel Corporation Device 2880
 |           +-1c.0  Intel Corporation Device 2880
 |           \-1d.0  Intel Corporation Device 2880
 +-[0000:fa]-+-00.0  Intel Corporation Device 09a2
 |           +-00.1  Intel Corporation Device 09a4
 |           +-00.2  Intel Corporation Device 09a3
 |           \-00.4  Intel Corporation Device 0998
 +-[0000:bf]-+-00.0  Intel Corporation Device 09a2
 |           +-00.1  Intel Corporation Device 09a4
 |           +-00.2  Intel Corporation Device 09a3
 |           +-00.4  Intel Corporation Device 0998
 |           \-02.0-[c0-d8]----00.0-[c1-d8]--+-00.0-[c2-ca]----00.0-[c3-ca]--+-00.0-[c4-c7]----00.0-[c5-c7]--+-00.0-[c6]----00.0  NVIDIA Corporation Device 20b2
 |                                           |                               |                               \-1f.0-[c7]----00.0  Broadcom / LSI Device 00b2
 |                                           |                               \-10.0-[c8-ca]----00.0-[c9-ca]----00.0-[ca]----00.0  NVIDIA Corporation Device 20b2
 |                                           +-04.0-[cb-cd]----00.0-[cc-cd]----10.0-[cd]----00.0  Mellanox Technologies MT28908 Family [ConnectX-6]
 |                                           +-08.0-[ce-d3]----00.0-[cf-d3]--+-00.0-[d0]--
 |                                           |                               +-10.0-[d1]--
 |                                           |                               +-14.0-[d2]--
 |                                           |                               \-18.0-[d3]--
 |                                           +-0c.0-[d4-d7]----00.0-[d5-d7]--+-14.0-[d6]--
 |                                           |                               \-15.0-[d7]--
 |                                           \-1c.0-[d8]----00.0  Broadcom / LSI Device c010
 +-[0000:83]-+-00.0  Intel Corporation Device 09a2
 |           +-00.1  Intel Corporation Device 09a4
 |           +-00.2  Intel Corporation Device 09a3
 |           +-00.4  Intel Corporation Device 0998
 |           \-02.0-[84-9c]----00.0-[85-9c]--+-00.0-[86-8a]----00.0-[87-8a]----10.0-[88-8a]----00.0-[89-8a]----00.0-[8a]----00.0  NVIDIA Corporation Device 20b2
 |                                           +-04.0-[8b-93]----00.0-[8c-93]--+-00.0-[8d-90]----00.0-[8e-90]--+-00.0-[8f]----00.0  NVIDIA Corporation Device 20b2
 |                                           |                               |                               \-1f.0-[90]----00.0  Broadcom / LSI Device 00b2
 |                                           |                               +-10.0-[91]--
 |                                           |                               +-14.0-[92]--
 |                                           |                               \-18.0-[93]--
 |                                           +-08.0-[94-97]----00.0-[95-97]--+-00.0-[96]----00.0  Mellanox Technologies MT28908 Family [ConnectX-6]
 |                                           |                               \-10.0-[97]--
 |                                           +-0c.0-[98-9b]----00.0-[99-9b]--+-14.0-[9a]--
 |                                           |                               \-15.0-[9b]--
 |                                           \-1c.0-[9c]----00.0  Broadcom / LSI Device c010
 +-[0000:81]-+-00.0  Intel Corporation Device 09a2
 |           +-00.1  Intel Corporation Device 09a4
 |           +-00.2  Intel Corporation Device 09a3
 |           +-00.4  Intel Corporation Device 0998
 |           \-02.0-[82]----00.0  Broadcom / LSI SAS3008 PCI-Express Fusion-MPT SAS-3
 +-[0000:80]-+-00.0  Intel Corporation Device 09a2
 |           +-00.1  Intel Corporation Device 09a4
 |           +-00.2  Intel Corporation Device 09a3
 |           +-00.4  Intel Corporation Device 0998
 |           +-01.0  Intel Corporation Device 0b00
 |           +-01.1  Intel Corporation Device 0b00
 |           +-01.2  Intel Corporation Device 0b00
 |           +-01.3  Intel Corporation Device 0b00
 |           +-01.4  Intel Corporation Device 0b00
 |           +-01.5  Intel Corporation Device 0b00
 |           +-01.6  Intel Corporation Device 0b00
 |           +-01.7  Intel Corporation Device 0b00
 |           +-02.0  Intel Corporation Device 09a6
 |           +-02.1  Intel Corporation Device 09a7
 |           \-02.4  Intel Corporation Device 3456
 +-[0000:7f]-+-00.0  Intel Corporation Device 344c
 |           +-00.1  Intel Corporation Device 344c
 |           +-00.2  Intel Corporation Device 344c
 |           +-00.3  Intel Corporation Device 344c
 |           +-00.4  Intel Corporation Device 344c
 |           +-00.5  Intel Corporation Device 344c
 |           +-00.6  Intel Corporation Device 344c
 |           +-00.7  Intel Corporation Device 344c
 |           +-01.0  Intel Corporation Device 344c
 |           +-01.1  Intel Corporation Device 344c
 |           +-01.2  Intel Corporation Device 344c
 |           +-01.3  Intel Corporation Device 344c
 |           +-01.4  Intel Corporation Device 344c
 |           +-01.5  Intel Corporation Device 344c
 |           +-01.6  Intel Corporation Device 344c
 |           +-01.7  Intel Corporation Device 344c
 |           +-02.0  Intel Corporation Device 344c
 |           +-02.1  Intel Corporation Device 344c
 |           +-02.2  Intel Corporation Device 344c
 |           +-02.3  Intel Corporation Device 344c
 |           +-02.4  Intel Corporation Device 344c
 |           +-02.5  Intel Corporation Device 344c
 |           +-02.6  Intel Corporation Device 344c
 |           +-02.7  Intel Corporation Device 344c
 |           +-03.0  Intel Corporation Device 344c
 |           +-03.1  Intel Corporation Device 344c
 |           +-03.2  Intel Corporation Device 344c
 |           +-03.3  Intel Corporation Device 344c
 |           +-03.4  Intel Corporation Device 344c
 |           +-03.5  Intel Corporation Device 344c
 |           +-03.6  Intel Corporation Device 344c
 |           +-03.7  Intel Corporation Device 344c
 |           +-0a.0  Intel Corporation Device 344d
 |           +-0a.1  Intel Corporation Device 344d
 |           +-0a.2  Intel Corporation Device 344d
 |           +-0a.3  Intel Corporation Device 344d
 |           +-0a.4  Intel Corporation Device 344d
 |           +-0a.5  Intel Corporation Device 344d
 |           +-0a.6  Intel Corporation Device 344d
 |           +-0a.7  Intel Corporation Device 344d
 |           +-0b.0  Intel Corporation Device 344d
 |           +-0b.1  Intel Corporation Device 344d
 |           +-0b.2  Intel Corporation Device 344d
 |           +-0b.3  Intel Corporation Device 344d
 |           +-0b.4  Intel Corporation Device 344d
 |           +-0b.5  Intel Corporation Device 344d
 |           +-0b.6  Intel Corporation Device 344d
 |           +-0b.7  Intel Corporation Device 344d
 |           +-0c.0  Intel Corporation Device 344d
 |           +-0c.1  Intel Corporation Device 344d
 |           +-0c.2  Intel Corporation Device 344d
 |           +-0c.3  Intel Corporation Device 344d
 |           +-0c.4  Intel Corporation Device 344d
 |           +-0c.5  Intel Corporation Device 344d
 |           +-0c.6  Intel Corporation Device 344d
 |           +-0c.7  Intel Corporation Device 344d
 |           +-0d.0  Intel Corporation Device 344d
 |           +-0d.1  Intel Corporation Device 344d
 |           +-0d.2  Intel Corporation Device 344d
 |           +-0d.3  Intel Corporation Device 344d
 |           +-0d.4  Intel Corporation Device 344d
 |           +-0d.5  Intel Corporation Device 344d
 |           +-0d.6  Intel Corporation Device 344d
 |           +-0d.7  Intel Corporation Device 344d
 |           +-1d.0  Intel Corporation Device 344f
 |           +-1d.1  Intel Corporation Device 3457
 |           +-1e.0  Intel Corporation Device 3458
 |           +-1e.1  Intel Corporation Device 3459
 |           +-1e.2  Intel Corporation Device 345a
 |           +-1e.3  Intel Corporation Device 345b
 |           +-1e.4  Intel Corporation Device 345c
 |           +-1e.5  Intel Corporation Device 345d
 |           +-1e.6  Intel Corporation Device 345e
 |           \-1e.7  Intel Corporation Device 345f
 +-[0000:7e]-+-00.0  Intel Corporation Device 3450
 |           +-00.1  Intel Corporation Device 3451
 |           +-00.2  Intel Corporation Device 3452
 |           +-00.3  Intel Corporation Device 0998
 |           +-00.5  Intel Corporation Device 3455
 |           +-02.0  Intel Corporation Device 3440
 |           +-02.1  Intel Corporation Device 3441
 |           +-02.2  Intel Corporation Device 3442
 |           +-03.0  Intel Corporation Device 3440
 |           +-03.1  Intel Corporation Device 3441
 |           +-03.2  Intel Corporation Device 3442
 |           +-04.0  Intel Corporation Device 3440
 |           +-04.1  Intel Corporation Device 3441
 |           +-04.2  Intel Corporation Device 3442
 |           +-04.3  Intel Corporation Device 3443
 |           +-05.0  Intel Corporation Device 3445
 |           +-05.1  Intel Corporation Device 3446
 |           +-05.2  Intel Corporation Device 3447
 |           +-06.0  Intel Corporation Device 3445
 |           +-06.1  Intel Corporation Device 3446
 |           +-06.2  Intel Corporation Device 3447
 |           +-07.0  Intel Corporation Device 3445
 |           +-07.1  Intel Corporation Device 3446
 |           +-07.2  Intel Corporation Device 3447
 |           +-0b.0  Intel Corporation Device 3448
 |           +-0b.1  Intel Corporation Device 3448
 |           +-0b.2  Intel Corporation Device 344b
 |           +-0c.0  Intel Corporation Device 344a
 |           +-0d.0  Intel Corporation Device 344a
 |           +-0e.0  Intel Corporation Device 344a
 |           +-0f.0  Intel Corporation Device 344a
 |           +-1a.0  Intel Corporation Device 2880
 |           +-1b.0  Intel Corporation Device 2880
 |           +-1c.0  Intel Corporation Device 2880
 |           \-1d.0  Intel Corporation Device 2880
 +-[0000:7d]-+-00.0  Intel Corporation Device 09a2
 |           +-00.1  Intel Corporation Device 09a4
 |           +-00.2  Intel Corporation Device 09a3
 |           \-00.4  Intel Corporation Device 0998
 +-[0000:73]-+-00.0  Intel Corporation Device 09a2
 |           +-00.1  Intel Corporation Device 09a4
 |           +-00.2  Intel Corporation Device 09a3
 |           +-00.4  Intel Corporation Device 0998
 |           \-02.0-[74]--+-00.0  Intel Corporation I350 Gigabit Network Connection
 |                        +-00.1  Intel Corporation I350 Gigabit Network Connection
 |                        +-00.2  Intel Corporation I350 Gigabit Network Connection
 |                        \-00.3  Intel Corporation I350 Gigabit Network Connection
 +-[0000:3e]-+-00.0  Intel Corporation Device 09a2
 |           +-00.1  Intel Corporation Device 09a4
 |           +-00.2  Intel Corporation Device 09a3
 |           +-00.4  Intel Corporation Device 0998
 |           \-02.0-[3f-61]----00.0-[40-61]--+-00.0-[41-49]----00.0-[42-49]--+-00.0-[43-46]----00.0-[44-46]--+-00.0-[45]----00.0  NVIDIA Corporation Device 20b2
 |                                           |                               |                               \-1f.0-[46]----00.0  Broadcom / LSI Device 00b2
 |                                           |                               \-10.0-[47-49]----00.0-[48-49]----00.0-[49]----00.0  NVIDIA Corporation Device 20b2
 |                                           +-04.0-[4a-58]----00.0-[4b-58]--+-10.0-[4c-55]----00.0-[4d-55]----00.0-[4e-55]----00.0-[4f-55]--+-01.0-[50]----00.0  NVIDIA Corporation Device 1af1
 |                                           |                               |                                                               +-02.0-[51]----00.0  NVIDIA Corporation Device 1af1
 |                                           |                               |                                                               +-03.0-[52]----00.0  NVIDIA Corporation Device 1af1
 |                                           |                               |                                                               +-04.0-[53]----00.0  NVIDIA Corporation Device 1af1
 |                                           |                               |                                                               +-0b.0-[54]----00.0  NVIDIA Corporation Device 1af1
 |                                           |                               |                                                               \-0c.0-[55]----00.0  NVIDIA Corporation Device 1af1
 |                                           |                               +-14.0-[56]--
 |                                           |                               +-18.0-[57]----00.0  Inspur Electronic Information Industry Co., Ltd. Device 1006
 |                                           |                               \-1c.0-[58]--
 |                                           +-08.0-[59-5c]----00.0-[5a-5c]--+-00.0-[5b]----00.0  Mellanox Technologies MT28908 Family [ConnectX-6]
 |                                           |                               \-10.0-[5c]--
 |                                           +-0c.0-[5d-60]----00.0-[5e-60]--+-14.0-[5f]--
 |                                           |                               \-15.0-[60]--
 |                                           \-1c.0-[61]----00.0  Broadcom / LSI Device c010
 +-[0000:09]-+-00.0  Intel Corporation Device 09a2
 |           +-00.1  Intel Corporation Device 09a4
 |           +-00.2  Intel Corporation Device 09a3
 |           +-00.4  Intel Corporation Device 0998
 |           \-02.0-[0a-23]----00.0-[0b-23]--+-00.0-[0c-11]----00.0-[0d-11]----10.0-[0e-11]----00.0-[0f-11]--+-00.0-[10]----00.0  NVIDIA Corporation Device 20b2
 |                                           |                                                               \-1f.0-[11]----00.0  Broadcom / LSI Device 00b2
 |                                           +-04.0-[12-1a]----00.0-[13-1a]--+-00.0-[14-16]----00.0-[15-16]----00.0-[16]----00.0  NVIDIA Corporation Device 20b2
 |                                           |                               +-10.0-[17]----00.0  Inspur Electronic Information Industry Co., Ltd. Device 1006
 |                                           |                               +-14.0-[18]--
 |                                           |                               +-18.0-[19]--
 |                                           |                               \-1c.0-[1a]--
 |                                           +-08.0-[1b-1e]----00.0-[1c-1e]--+-00.0-[1d]----00.0  Mellanox Technologies MT28908 Family [ConnectX-6]
 |                                           |                               \-10.0-[1e]--
 |                                           +-0c.0-[1f-22]----00.0-[20-22]--+-14.0-[21]--
 |                                           |                               \-15.0-[22]--
 |                                           \-1c.0-[23]----00.0  Broadcom / LSI Device c010
 \-[0000:00]-+-00.0  Intel Corporation Device 09a2
             +-00.1  Intel Corporation Device 09a4
             +-00.2  Intel Corporation Device 09a3
             +-00.4  Intel Corporation Device 0998
             +-01.0  Intel Corporation Device 0b00
             +-01.1  Intel Corporation Device 0b00
             +-01.2  Intel Corporation Device 0b00
             +-01.3  Intel Corporation Device 0b00
             +-01.4  Intel Corporation Device 0b00
             +-01.5  Intel Corporation Device 0b00
             +-01.6  Intel Corporation Device 0b00
             +-01.7  Intel Corporation Device 0b00
             +-02.0  Intel Corporation Device 09a6
             +-02.1  Intel Corporation Device 09a7
             +-02.4  Intel Corporation Device 3456
             +-11.0  Intel Corporation C620 Series Chipset Family MROM 0
             +-11.5  Intel Corporation C620 Series Chipset Family SSATA Controller [AHCI mode]
             +-14.0  Intel Corporation C620 Series Chipset Family USB 3.0 xHCI Controller
             +-14.2  Intel Corporation C620 Series Chipset Family Thermal Subsystem
             +-16.0  Intel Corporation C620 Series Chipset Family MEI Controller #1
             +-16.1  Intel Corporation C620 Series Chipset Family MEI Controller #2
             +-16.4  Intel Corporation C620 Series Chipset Family MEI Controller #3
             +-1c.0-[01]--
             +-1c.4-[02]--
             +-1c.5-[03-04]----00.0-[04]----00.0  ASPEED Technology, Inc. ASPEED Graphics Family
             +-1f.0  Intel Corporation Device a1cb
             +-1f.2  Intel Corporation C620 Series Chipset Family Power Management Controller
             +-1f.4  Intel Corporation C620 Series Chipset Family SMBus
             \-1f.5  Intel Corporation C620 Series Chipset Family SPI Controller
